Index,0 [0x0][0x0],1 [0x0][0x4],2 [0x5][0xc],3 [0x3][0x20],4 [0x5][0xe],5 [0x3][0x21],6 [0x4][0x1e],7 [0x5][0x10],8 [0x3][0x22],9 [0x2][0x30],10 [0x3][0x23],11 [0x2][0x31],12 [0x19][0x34],13 [0x1a][0x34],14 [0x1b][0x34],15 [0x1c][0x34],16 [0x1d][0x34],17 [0x1e][0x34],18 [0x1f][0x34],19 [0x20][0x34],20 [0x19][0x35],21 [0x2][0x32],22 [0x1a][0x35],23 [0x1b][0x35],24 [0x3][0x24],25 [0x3][0x25],26 [0x3][0x26],27 [0x1c][0x35],28 [0x3][0x27],29 [0x5][0x12],30 [0x3][0x28],31 [0x5][0x14],32 [0x5][0x16],33 [0x1d][0x35],34 [0x5][0x18],35 [0x5][0x1a],36 [0x3][0x29],37 [0x2][0x33],38 [0x3][0x2a],39 [0x3][0x2b],40 [0x5][0x1c],41 [0x7][0x8],42 [0x3][0x2c],43 [0x3][0x2d],44 [0x1e][0x35],45 [0x1f][0x35],46 [0x3][0x2e],47 [0x20][0x35],48 [0x19][0x36],49 [0x1a][0x36],50 [0x1b][0x36],51 [0x1c][0x36],52 [0x1d][0x36],53 [0x1e][0x36],54 [0x1f][0x36],55 [0x20][0x36],56 [0x3][0x2f]
2198,"スピニングダイブ","",405,3,0,0,1222,2732,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,4,46,16,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2199,"タイダルロア","",405,3,0,0,2720,2721,0,-1,0,50,true,false,false,false,false,false,false,false,false,0,false,false,5,60,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2200,"スプラッシュ","",405,4,0,0,3110,3111,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,50,0,true,2,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2201,"タイダルウェイブ","",405,4,0,0,2725,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,60,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2202,"グランドフォール","",405,3,0,0,2728,2729,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,true,2,8,0,true,0,0,0,0,0,false,30,0,0,5,6,0,0,0,0,0,false,false,44,false,false,false,false,true,true,false,false,true,0
2203,"ドレッドウォーター","",405,3,0,0,3053,3054,0,-1,0,50,false,false,false,false,false,false,true,false,false,0,false,false,2,2,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2204,"バナナ喰い","",405,4,0,0,3420,1875,0,-1,0,100,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2205,"殴打","",405,4,0,0,3421,1875,0,-1,0,6,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,200,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2206,"岩石投げ","",405,4,130,109,3573,3574,0,-1,0,50,false,false,false,false,false,false,true,false,false,0,false,true,2,5,0,true,0,0,0,0,0,false,25,150,0,3,7,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
2207,"ドラミング","",405,4,0,0,3422,3423,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,50,0,true,0,0,0,0,0,false,0,50,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2208,"ストリーク","",405,4,0,0,3424,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,true,true,8,0,6,true,0,0,0,0,0,false,0,80,0,3,7,0,0,0,0,0,false,false,0,false,false,true,true,true,true,false,false,true,0
2209,"叩きつけ","",405,4,0,0,3388,3389,0,-1,0,26,true,false,false,false,false,false,false,false,false,0,true,true,4,26,8,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2210,"なぎ払い","",405,4,130,109,3390,3391,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,3,13,0,true,0,0,0,0,0,false,40,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2211,"岩石投げ","",405,4,0,0,3573,3574,0,-1,0,50,false,false,false,false,false,false,true,false,false,0,false,true,2,5,0,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2212,"インクブロット","",405,4,130,109,3416,3417,0,-1,0,125,false,false,false,false,false,false,true,false,false,0,false,false,2,5,0,true,0,0,0,0,0,false,30,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,true,true,true,false,false,true,0
2213,"インクブロット","",405,4,0,0,3394,3395,0,-1,0,125,false,false,false,false,false,false,true,false,false,0,false,false,2,3,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,1,false,false,false,false,false,false,false,false,true,0
2214,"ルイン","",405,2,100,85,495,1875,0,-1,0,25,false,false,false,true,false,false,false,false,false,0,false,true,1,0,0,true,0,0,0,0,0,false,10,30,0,5,7,0,0,0,0,1,true,false,0,false,false,false,true,true,true,false,false,true,0
2215,"捕獲","",405,4,0,0,3345,1875,0,-1,0,40,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2216,"ぶん投げ","",405,4,0,0,3346,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,2,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2217,"水鉄砲","",405,4,0,0,3387,1875,0,-1,0,50,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2218,"なぎ払い","",405,4,130,109,3385,3386,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,3,13,0,true,0,0,0,0,0,false,40,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2219,"叩きつけ","",405,4,0,0,3383,3384,0,-1,0,26,false,false,false,true,false,false,false,false,false,0,false,true,1,0,8,true,0,0,0,0,0,false,0,0,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2220,"ワールドエンド","",405,4,0,0,3425,3426,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,23,0,true,2,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2221,"ブレイジングトレイル","",405,3,0,0,1703,2203,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,4,15,11,true,0,0,0,0,0,false,0,0,0,5,1,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2222,"デッドリードライブ","",405,3,130,109,1789,1875,0,-1,0,25,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,30,200,0,3,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2223,"アイスボール","",405,3,0,0,2804,1875,0,-1,0,100,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,5,2,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2224,"ドラゴンブラッド","",405,2,94,86,3593,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,80,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
2225,"ストライデントハウル","",405,3,130,109,3453,3454,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,false,false,5,30,0,true,0,0,0,0,0,false,40,200,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2226,"透明：ギミック汎用：引き寄せ","",405,4,0,0,1378,3115,0,-1,0,50,false,true,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
2227,"トラバサミ","",405,4,0,0,3465,1875,0,-1,0,50,false,true,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,1,7,0,0,0,0,0,false,false,0,false,false,false,false,false,true,false,false,true,0
2228,"水流","",405,4,130,109,3427,3428,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,4,40,4,true,0,0,0,0,0,false,20,250,0,5,6,0,0,0,0,0,false,false,2,false,false,false,true,true,true,false,false,true,0
2229,"高圧水球","",405,4,130,109,3429,1875,0,-1,0,50,true,false,false,false,false,false,false,false,false,0,false,false,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
2230,"水球爆散","",405,4,0,0,3430,3431,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,true,2,8,0,true,0,0,0,0,0,false,30,0,0,5,6,0,0,0,0,0,false,false,1,false,false,false,false,true,true,false,false,true,0
2231,"引潮","",405,4,0,0,3432,1875,0,-1,0,50,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
2232,"水牢","",405,4,0,0,3433,1875,0,-1,0,1,false,false,false,true,false,false,false,false,false,0,false,false,1,0,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,false,false,false,false,false,true,0
2233,"決壊","",405,4,0,0,3434,3435,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,50,0,true,2,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2234,"水柱","",405,4,0,0,3437,3438,0,-1,0,100,false,false,false,false,false,false,true,false,false,0,false,false,2,4,0,true,0,0,0,0,0,false,0,0,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,false,true,false,false,true,0
2235,"大噴出","",405,4,0,0,3439,3440,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,5,8,0,true,0,0,0,0,0,false,0,0,0,5,7,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2236,"大渦","",405,4,0,0,3441,3442,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,6,65,0,true,0,0,0,0,0,false,0,20,0,5,6,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2237,"通常弾","指定した地面の周囲に砲撃。",61111,11,169,0,3549,1875,0,0,0,40,false,false,false,false,false,false,true,false,false,0,true,true,2,5,0,true,0,0,26,0,0,false,10,25,58,3,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2238,"雷撃弾","指定した地面の周囲に砲撃。\n<color?>追加効果：</color>対象をスタンさせる\n<color?>効果時間：</color>1秒",61116,11,169,0,3549,1875,0,0,0,40,false,false,false,false,false,false,true,false,false,0,true,true,2,5,0,true,0,0,26,0,0,false,10,300,65,5,7,0,0,0,1,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2239,"バナナ喰い","",405,4,0,0,1109,1875,0,-1,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,false,0,0,0,0,0,0,0,0,0,0,false,false,0,false,false,false,true,true,true,false,false,true,0
2240,"双刃旋","対象に物理攻撃。　<color?>威力：</color>150",601,3,0,0,220,1875,0,29,1,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,0,false,0,25,58,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2241,"残影","自身が受ける物理攻撃によるダメージを、最大ＨＰの20％分まで無効化する。　<color?>効果時間：</color>20秒",607,4,0,0,302,1875,0,29,2,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,1200,9,0,0,0,0,0,94,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2242,"風断ち","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>双刃旋　<color?>コンボ時威力：</color>200",602,3,0,0,221,1875,0,29,4,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,0,0,2240,false,0,25,58,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2243,"蜂毒","<ERROR Parsing: 自身の武器に蜂毒を塗る。自身の与物理ダメージを��I%���E���E％上昇させる。�4��I%��*�$��E��また、喉斬りの追加効果を、「対象をスタンさせる　���"効果時間：�2秒」に変化させる。�����E��また、喉斬りの追加効果を、「対象をスタンさせる　���"効果時間：�2秒」に変化させる。��再使用で解除する。　���"効果時間：�永続���{「蛇毒」�とは同時に使えない。リキャストタイマーを���{「蛇毒」�と共有する。>",608,4,0,0,303,1875,0,29,6,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,50,1,0,0,0,489,0,93,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2244,"無双旋","対象に物理攻撃。　<color?>威力：</color>60\n<color?>追加効果：</color>対象に継続ダメージを付与する\n<color?>威力：</color>30　<color?>効果時間：</color><if:<if:<ERROR Parsing: ��E>>>秒",604,3,0,0,223,1875,0,29,8,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,80,0,0,0,false,0,25,58,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2245,"かくれる","自身の姿を隠し、ほとんどの敵から感知されない状態になる。\nさらに移動速度が50％低下する。\n自身よりもレベルが10以上高いモンスターや、一部のモンスターからは感知される。\n他のアクションを実行するか再使用で解除する。\n<color?>効果時間：</color>永続\n<color?>発動条件：</color>自身が非戦闘状態",609,4,0,0,304,1875,0,29,10,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,38,0,0,true,0,200,2,0,0,0,614,0,93,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2246,"終撃","対象に物理攻撃。　<color?>威力：</color>200\n<color?>発動条件：</color>対象のＨＰが20％以下",612,4,0,0,305,1875,0,29,12,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,6,0,0,true,0,400,4,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2247,"投刃","対象に遠隔物理攻撃。　<color?>威力：</color>120",614,3,0,0,228,1875,0,29,15,15,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,241,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2248,"ぶんどる","<ERROR Parsing: 対象に物理攻撃。　���"威力：�140���"追加効果：�このアクションを命中させてから敵を倒すと、より多くのアイテムを獲得できることがある。�H��I)��>�8��E�����"蛇毒効果中追加効果：�追加効果が、「与ダメージの50％分のＨＰを吸収する。」に変化する。�����E�����"蛇毒効果中追加効果：�追加効果が、「与ダメージの50％分のＨＰを吸収する。」に変化する。��>",613,4,0,0,301,1875,0,29,15,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,900,8,-1,7,0,0,240,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2249,"叱咤","パーティメンバーひとりを対象として、ＴＰを継続回復させる効果を付与する。　<color?>効果時間：</color>30秒",610,4,0,0,306,1875,0,29,18,30,false,true,false,false,false,false,false,false,false,0,true,false,1,0,0,false,0,0,0,0,0,true,0,1800,11,0,0,0,0,0,95,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2250,"不意打ち","<ERROR Parsing: 対象に物理攻撃。　�F��I!�������E�J���"威力：�300���"正面攻撃時威力：�500�����E�J���"威力：�300���"正面攻撃時威力：�500�J���"威力：�100���"正面攻撃時威力：�300�J���"威力：�100���"正面攻撃時威力：�300���"発動条件：����{「かくれる」�効果中リキャストタイマーを���{「だまし討ち」�と共有する。>",617,4,0,0,226,1875,0,29,22,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,35,507,0,true,0,600,6,-1,7,0,0,0,93,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2251,"舞踏刃","対象に物理攻撃。　<color?>威力：</color>100\n<color?>コンボ条件：</color>風断ち　<color?>コンボ時威力：</color>260\n<color?>コンボボーナス：</color>対象の斬耐性を10％減少させる。\nまた、対象が受ける回復魔法の効果を20％減少させる。\n<color?>効果時間：</color>20秒\n斧術士のシュトルムブレハの追加効果とは同時に付与されない。",603,3,0,0,222,1875,0,29,38,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,50,0,0,2242,false,0,25,58,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2252,"蛇毒","<ERROR Parsing: 自身の武器に蛇毒を塗る。自身の与物理ダメージを��I)���E���E％上昇させる。�(��I)�����E��また、ぶんどるの追加効果を、「与ダメージの50％分のＨＰを吸収する。」に変化させる。�����E��また、ぶんどるの追加効果を、「与ダメージの50％分のＨＰを吸収する。」に変化させる。��再使用で解除する。　���"効果時間：�永続���{「蜂毒」�とは同時に使えない。リキャストタイマーを���{「蜂毒」�と共有する。>",611,4,0,0,307,1875,0,29,30,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,0,0,0,true,0,50,1,0,0,0,490,242,93,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2253,"かくれる","自身の姿を隠し、ほとんどの敵から感知されない状態になる。\nさらに移動速度が50％低下する。\n自身よりもレベルが10以上高いモンスターや、一部のモンスターからは感知される。\n他のアクションを実行するか再使用で解除する。\n<color?>効果時間：</color>永続\n<color?>発動条件：</color>自身が非戦闘状態",609,4,0,0,304,1875,0,0,0,0,true,false,false,false,false,false,false,false,false,0,true,true,1,0,0,false,0,0,38,0,0,true,0,200,2,0,0,0,615,0,93,1,false,false,0,false,false,false,true,true,true,false,false,true,0
2254,"血花五月雨","自身の周囲の敵に範囲物理攻撃。　<color?>威力：</color><if:<if:<ERROR Parsing: ��Ee=>>>",615,3,0,0,229,1944,0,29,42,0,true,false,false,false,false,false,false,false,false,0,true,true,2,5,0,true,5,120,0,0,0,false,0,25,58,-1,7,0,0,0,95,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2255,"旋風刃","対象に物理攻撃。　<color?>威力：</color>100\n<color?>背面攻撃時威力：</color>180\n<color?>コンボ条件：</color>風断ち　<color?>コンボ時威力：</color>240\n<color?>コンボ時かつ背面攻撃時威力：</color>320",605,3,0,0,224,1875,0,29,26,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,5,60,0,0,2242,false,0,25,58,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
2256,"喉斬り","<ERROR Parsing: 対象に物理攻撃。　���"威力：�80���"追加効果：�対象を沈黙させる　���"効果時間：�1秒�Z��I%��P�J��E�����"蜂毒効果中追加効果：�追加効果が、「対象をスタンさせる　���"効果時間：�2秒」に変化する。�����E�����"蜂毒効果中追加効果：�追加効果が、「対象をスタンさせる　���"効果時間：�2秒」に変化する。��>",616,4,0,0,308,1875,0,29,34,-1,false,false,false,true,false,false,false,false,false,0,true,true,1,0,0,true,0,0,0,0,0,true,0,300,3,-1,7,0,0,0,93,2,false,false,0,false,false,false,true,true,true,false,false,true,0
