Index,0 [0x3][0x10],1 [0x3][0x11],2 [0x6][0xc],3 [0x3][0x12],4 [0x0][0x0],5 [0x0][0x4],6 [0x0][0x8]
183,1,0,150904,0,"また、パーティに参加すると、自分や仲間の\nクラスやジョブの組み合わせによって、\nフィジカルパラメータが上昇する\n<color #FFFF66>「パーティボーナス」</color>が付与されます。\n\n<color #FF7B1A>※パーティボーナスは、参加中のパーティが\n　維持されている間、常に付与されます</color>\n\n\n　　　　　　　　　　　次のページヘ》","",""
184,1,0,150905,0,"パーティの仲間である冒険者は、\nあなたと同じひとりのプレイヤーです。\n\n発言や行動に気を配り、思いやりを持ってコミュニケーションを行うことで、お互いに楽しく充実した時間を過ごせます。\n\nさあ、まずは挨拶をしてみましょう！","",""
185,1,0,150902,0,"パーティが結成されると、画面左上に\n<color #FFFF66>「パーティリスト」</color>が表示されます。\nパーティリストには仲間の状態が表示され\nパーティメンバーの状況を確認できます。\nまた、方向キーの上下を押すことで、\nパーティメンバーを直接選択できます。\n仲間を回復したい時など、とっさの操作が\n必要な場合に利用してみましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
186,0,0,0,0,"","",""
187,0,0,0,0,"","",""
188,0,0,0,0,"","",""
189,0,0,0,0,"","",""
190,1,0,150931,0,"敵を攻撃したい場合、攻撃したい対象を\n選択して、ターゲット中に決定操作で\n<color #FFFF66>「オートアタック」</color>を開始します。\n\nオートアタックは、対象との距離と方向が\n適切な場合に自動で攻撃を行います。\n\nオートアタック中はターゲット上に\n<color #FFFF66>「オートアタックサイン」</color>が表示されます。\n　　　　　　　　　　　次のページヘ》","",""
191,1,0,150932,0,"戦闘はアクションを実行することで\n有利に進めることができます。\n\nアクションの実行には\n<color #FFFF66>「クロスホットバー」</color>を利用します。\n\n\n\n\n　　　　　　　　　　　次のページヘ》","",""
192,1,0,150933,0,"クロスホットバーは<icon:15><icon:16>ボタンの\nどちらかを押しながら、各方向キー、\nまたは<icon:12><icon:9><icon:10><icon:11>のいずれかのボタンを押すことで、アクションを実行できます。\n\n<color #FF7B1A>※新たに修得したアクションは、自動で\n　アクションスロットに追加されます</color>\n\n\n　　　　　　　　　　　次のページヘ》","",""
193,1,0,150934,0,"アクションの実行には\n<color #FFFF66>「MP」「TP」</color>などのコストが必要です。\nさらに、再実行する場合にも、\n一定時間（<color #FFFF66>リキャストタイム</color>）が\n必要となります。\n\n大事な局面でTP不足、という状態に\nならないように注意しましょう。\n\n　　　　　　　　　　　次のページヘ》","",""
194,0,0,0,0,"","",""
195,0,0,0,0,"","",""
196,0,0,0,0,"","",""
197,0,0,0,0,"","",""
198,0,0,0,0,"","",""
199,0,0,0,0,"","",""
200,1,0,150921,0,"クエストによっては、相手からアイテムを\n求められることがあります。\nこの際、求められたアイテムが掲載された<color #FFFF66>「リクエスト」</color>画面が表示されます。\n\nリクエストはアイテムを<color #FFFF66>ドラッグ＆ドロップ</color>して、<color #FFFF66>「渡す」</color>ボタンをクリックすることで完了します。\n求められたアイテムを所持しているなら、\nリクエストに応えてあげましょう。","",""
201,1,0,150922,0,"クエストによっては、相手からアイテムを\n求められることがあります。\nこの際、求められたアイテムが掲載された<color #FFFF66>「リクエスト」</color>画面が表示されます。\n\nリクエストは、アイテムを選択して、\n<color #FFFF66>「渡す」</color>ボタンを押すことで完了します。\n\n求められたアイテムを所持しているなら、\nリクエストに応えてあげましょう。","",""
202,0,0,0,0,"","",""
203,0,0,0,0,"","",""
204,0,0,0,0,"","",""
205,0,0,0,0,"","",""
206,0,0,0,0,"","",""
207,0,0,0,0,"","",""
208,0,0,0,0,"","",""
209,0,0,0,0,"","",""
210,1,0,150631,0,"<color #FFFF66>「PCサーチ」</color>は、ゲームにログイン中の\nプレイヤーを指定した条件で検索して、\n最大200人までリストアップできます。\n\n検索結果は現在あなたがいる場所と\n同じ場所のプレイヤーが優先して\n表示されます。\n\n\n　　　　　　　　　　　次のページヘ》","",""
211,1,0,150632,0,"<color #FFFF66>「PCサーチ条件」</color>の初期設定は、\n現在プレイしている言語設定が\nサーチ条件となっています。\n\n他にもさまざまな条件で、他の\nプレイヤーをサーチすることができます。\n\n冒険に慣れてきたら、同じ目的を持つ\nプレイヤーを探す時に使ってみましょう。\n　　　　　　　　　　　次のページヘ》","",""
212,1,0,150633,0,"他のプレイヤーから自分が検索される\n場合には、自分のキャラクターの\nサーチ情報が参照されます。\n\n<color #FFFF66>「サーチ情報」</color>は、<color #FFFF66>「パーティ」</color>の\n<color #FFFF66>「パーティメンバー」</color>に表示されている\n自分の名前に対して<color #FFFF66>「右クリック」</color>して\n<color #FFFF66>「サーチ情報の編集」</color>を選択することで\n編集できます。\n　　　　　　　　　　　次のページヘ》","",""
213,1,0,150634,0,"「サーチ情報」はオンラインステータスや\nサーチコメントを編集できます。\nクラスとレベルについては現在のクラスが\n検索される対象となりますが、\nオンラインステータスを<color #FFFF66>「パーティ希望」</color>\nにして、参加希望するクラスを\n選択状態にしておくことで、\nそれらのクラスでも自分を検索対象と\nすることができます。\n　　　　　　　　　　　次のページヘ》","",""
214,1,0,150635,0,"クラス選択パネルは、自分が修得済みの\nクラスの中から複数選択可能です。\n一度クリックすると選択され、もう一度\nクリックすると選択が解除されます。\n\nオンラインステータスが「パーティ希望」\nではない場合、この指定は無効となり、\n現在のクラスのみが検索対象となります。","",""
215,1,0,150633,0,"他のプレイヤーから自分が検索される\n場合には、自分のキャラクターの\nサーチ情報が参照されます。\n\n<color #FFFF66>「サーチ情報」</color>は、<color #FFFF66>「パーティ」</color>の\n<color #FFFF66>「パーティメンバー」</color>に表示されている\n自分の名前を選択し、サブコマンドから\n<color #FFFF66>「サーチ情報の編集」</color>を選択することで\n編集できます。\n　　　　　　　　　　　次のページヘ》","",""
216,1,0,150635,0,"クラス選択パネルは、自分が修得済みの\nクラスの中から複数選択が可能です。\n一度決定することで選択され、\n再度決定することで選択が解除されます。\n\nオンラインステータスが「パーティ希望」\nではない場合、この指定は無効となり、\n現在のクラスのみが検索対象となります。","",""
217,0,0,0,0,"","",""
218,0,0,0,0,"","",""
219,0,0,0,0,"","",""
220,0,0,0,0,"","",""
221,0,0,0,0,"","",""
222,0,0,0,0,"","",""
223,0,0,0,0,"","",""
224,0,0,0,0,"","",""
225,0,0,0,0,"","",""
226,0,0,0,0,"","",""
227,0,0,0,0,"","",""
228,0,0,0,0,"","",""
229,0,0,0,0,"","",""
230,0,0,0,0,"","",""
231,0,0,0,0,"","",""
232,0,0,0,0,"","",""
233,0,0,0,0,"","",""
234,0,0,0,0,"","",""
235,0,0,0,0,"","",""
236,0,0,0,0,"","",""
237,0,0,0,0,"","",""
238,0,0,0,0,"","",""
239,0,0,0,0,"","",""
240,1,0,150971,0,"<color #FFFF66>「リミットブレイク」</color>は\nパーティ全員の協力によって生み出す\nパーティプレイ専用の必殺技です。\n\n4人以上でパーティを組んだ際に、\nパーティリストの上部に表示される\n<color #FFFF66>「リミットゲージ」</color>を一定量以上\n蓄積することで発動できます。\n\n　　　　　　　　　　　次のページヘ》","",""
