Index,0 [0x7][0x24],1 [0x3][0x4],2 [0x3][0xc],3 [0x3][0x14],4 [0x5][0x0],5 [0x5][0x8],6 [0x5][0x10],7 [0x3][0x5],8 [0x3][0xd],9 [0x3][0x15],10 [0x5][0x2],11 [0x5][0xa],12 [0x5][0x12],13 [0x3][0x6],14 [0x3][0xe],15 [0x3][0x16],16 [0x19][0x7],17 [0x19][0xf],18 [0x19][0x17],19 [0x0][0x18],20 [0x0][0x1c],21 [0x0][0x20]
590827,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お前たちのことだ、やられたままではいないと思ったが、\n魔導アーマーを奪って要塞に侵入しようとはな！\nオレたちも、怖じ気づいちゃいられないな。","0","0"
590828,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"やっぱり、魔導アーマーはでっかいッス。\nオイラ何人分ッス？","0","0"
590829,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"……おつかれさま。\nそろそろ合流した方がいいと思ってね。\n頑張ってくれたあなたに、感謝しないとね。","0","0"
590830,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私はまだ、調査が残っているの。\n「リムサ・ロミンサ」の「ル・アシャ大甲佐」へ、\nタイタン討伐の報告を、お願いできるかしら？","0","0"
590831,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イリュド神父はお忙しい方だ……。\n……何かあったら、俺に言ってくれ。","0","0"
590832,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590833,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"未使用","0","0"
590834,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"時間がないわ、急いで「香煙の間」へ行きましょう！\n「暁の血盟」の灯りは消えてないって、\n首領たちに証明しなきゃ！","0","0"
590835,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我ながら、ずいぶん無茶をしたもんだ！\nだが、相手はガイウス率いる第XIV軍団……\nあれくらいの奇策は使わないとな。","0","0"
590836,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さあ、然るべき場所で宣言しよう。\n蛮神「ガルーダ」は倒れ、「暁の血盟」は蘇った……\n今こそ、エオルゼア全土に勇気の灯りをともすのだ！","0","0"
590837,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"最後はどうなることかと思ったが……\n何にせよ、本当によかったぜ。","0","0"
590838,0,0,2,0,738,689,0,1,1,1,0,0,0,0,0,0,false,false,false,"フンフ！　フンフ！　フフフ　フフーン！\nきーれいーな　おーはなーは　こーいの　はーじ、まりー！\nわーたしーの　こーころーも　はーじ、けるのー！","ベキッ！　ドキッ…………おおぅ！\n<forename>さん、ありがとでっす！！\n助けに来てくれた時の姿……かっこよかったでっす！　","0"
590839,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お前を無事に運べてよかった。\nしかし、蛮神を吸収したあの兵器……\nガイウスめ、何を企んでいやがる……。","0","0"
590840,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"さあ、もう一度「暁」に灯りをともすのだ。\n君たちの家……「ベスパーベイ」の「砂の家」へ戻ろう。","0","0"
590841,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ガイウスめ、いったいどこにいる……。","0","0"
590842,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私たちはアラミゴ人だが、幸運にも「森の意思」とやらで、\nクォーリーミルの住人として受け入れられたんだ。\nでもね、同胞が苦労してんのは、見るに忍びないよ……。","0","0"
590843,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"どうした、<forename>？\nグリダニアへ戻りたいのか？","0","0"
590844,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"医薬品も器具も人手も足りないのよ。\n勇敢にドラゴン族に立ち向かうのも結構だけど、\n治療するこっちの身にもなってほしいわ。","0","0"
590845,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"はぁ、はぁ……ロー、レンス……\nお願い……無事で……いて……。","0","0"
590846,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"お前「サスタシャ浸食洞」に行くのか？\nじゃあ、俺がありがた～い格言を教えてやる。\n「死して屍拾う者なし」！","0","0"
590847,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"くあ～、ヤバいぜ、みんな。\nもうじき持ってきた食料がつきちまう。\nそろそろ潮時かもしれんな……帰ろうぜ～。","0","0"
590848,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"我々不滅隊は、リトルアラミゴの警備を担当してるの。\n……でも、私たちも彼らにとっては部外者。\nあまりいい顔はされてないみたいね……。","0","0"
590849,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"「衣食足りて礼節を知る」って言いますけど、\nやはり服装に気を遣うくらい生活に余裕がないと、\n人の心は豊かになりませんよね。","0","0"
590850,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この占星台に、冒険者の力は不要だ。\n早々に立ち去るがいい。","0","0"
590851,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"占星台には、天体に関する膨大な資料が収蔵されています。\n星の巡りを調べ、ドラゴン族の活動周期を割り出す。\nそれが私たちの仕事なのです。","0","0"
590852,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"食料品の輸出入には、いつも気を遣いますね。\n何せ、食料品というのは、悪くなりやすいですから……\nおかげでいつも忙しいですが、やりがいはあります。","0","0"
590853,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"北の空に、一際、青白く輝く一等星があるでしょう？\nあれこそ我らが戦神ハルオーネ様の住まう「氷天」。","ドラゴンとの戦いで死んだ、\n誇り高き戦士の魂の招かれる場所なんです。","0"
590854,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"20年ほど前、俊英とされたデュランデル家の嫡男が\n船旅の最中に行方不明となりました。\n噂では、乗っていた船が海賊に襲われたとか……。","もしも彼が生きていたら、この占星台の在り方……\nいえ、デュランデル家の在り方も、\n変わっていたのかもしれません。","0"
590855,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"キャンプ・ドラゴンヘッドによくきた、冒険者よ。\nまずは暖をとり、旅の疲れと筋肉のコリをほぐすがいい。\n歴戦の冒険者のたくましい肉体……イイ……。","0","0"
590856,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"フォルタン家は、冒険者や傭兵の受け入れに積極的なの。\nこのキャンプを指揮する騎士は、特に冒険者好きだから、\n他の拠点とは違った印象を受けるかもしれないわ。","実は私も、フォルタン家ではそこそこの地位なんだけど……\nここにいたら、面白い冒険者に会えそうじゃない？\nふふ……冒険者好きは私も一緒ね。","0"
590857,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"アインハルト家がこの世の春を謳歌したのも今は昔。\n今や凋落の一途をたどる斜陽の日々……。\nああ、無力な私をぶってください……！","0","0"
590858,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"娘のやつ……目を離すとすぐにどこかに行ってしまう。\n<if:あ、お前、娘にいかがわしい遊びを教えようとしているな？/あ、お前、色目を使って娘を誘惑しようとしているな？>\nいいか、娘に近づくんじゃないぞ！","0","0"
590859,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"私の仕事は荷運び人たちの管理です。\n昔は私自身も荷運びをしていたのですがね、\nこの寒さもあって、すっかり腰を悪くして……ふぅ～。","0","0"
590860,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"異端者を摘発するのが、私たち審問官の任務。\n真実を明らかにするために、あらゆる手段を……\nああ嫌だわ……うふっ。","0","0"
590861,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"みんなと違う鎧を着ている？\n……ああ、私はアインハルト家の騎兵だからな。","フォルタン家が管轄するこのキャンプと、\n私たちの護るアートボルグ砦群は近い。\n日ごろから、何かと世話になっているのだよ。","0"
590862,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"冒険者さん、寒いでしょう？\nどうです、体が温かくなる飲み物でもいかがですか？","0","0"
590863,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"オルシュファン様は、とても食事に気を遣われる方なの。\n「栄養満点、寒さにも負けぬ肉体……イイ……！」\n……だって。","0","0"
590864,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ドラゴン族に加担した者や、戦いを否定した者は\n異端者として審問にかけられます。\nもし逃げ延びたとしても、町には二度と入れないでしょう。","疑われた者に、生きる術は残されない。\n残酷だとは思います……でも……\nそれほどに、異端者という存在は恐ろしいのです。","0"
590865,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"受付のお嬢ちゃん、相当の冒険者通だね。\nノートにびっしり書かれた名前をみて、びっくりしたわ。","ブラックブラッシュで声をかけられた時は、\n食い詰めた冒険者でも、かき集めてるのかと思ったけどね。\nなんだか、面白くなってきたわ！","0"
590866,0,1,0,0,1019,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"歳をとると、寒さが体にこたえるねェ……。\n息子が亡くなって、こんな婆の愚痴を\n聞いてくれる相手もいなくなっちまったよ……。","0","0"
590867,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"準備ができたなら、さっそく黒衣森に行こうよ。\n旅は道連れってことで、よろしくね！","0","0"
590868,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ノラクシアの顔を覆ってる葉っぱ……\nあれってやっぱり、仮面……だよね？\nこの子とは上手くやっていけそうな気がするよ！","0","0"
590869,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"荒砂の家イダ3/イダphase7/未使用","0","0"
590870,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"それじゃ、いっちょ助けに行きますか！\nミンフィリアたちと……ついでにパパリモも！","0","0"
590871,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"パパリモはさ、しっかりしろってアタシを叱るくせに、\nあっさり帝国に捕まったわけじゃない？\n自分が心配かけてどーするの、って思うわけ。","……まあ、無事だったからいいんだけど！","0"
590872,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"双蛇党の方は、アタシたちに任せて！\nみんなと一緒に戦ってると思ったら、\nまだまだ、何往復だってできちゃうよっ！","0","0"
590873,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"ふっふっふ……びっくりした？\n今日は祝賀会の日だから、アタシたちの英雄を、\n砂の家のみんなで出迎えようって決めてたの。","まあ……その……えっと、さ……\nいろいろあったけど、最後は大団円だったってことで！\n次の大団円を目指して、またはりきってこーね！","0"
590874,0,1,0,0,755,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"この部屋も色々あったよねぇ……。\n今はずいぶん静かになっちゃったけど、\nきっとみんな、どこかで元気にしてるよね！","0","0"
590875,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"シルフ族は、よく言えば天真爛漫、\n悪く言えば子供染みてて軽佻浮薄……。\nまるで、どっかの誰かさんみたいだよ……。","調査にあたっては、しっかり気を引き締めてくれ。\n君にまで自由に振る舞われたら、僕の手がまわらないんだ！","0"
590876,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"あーもうっ、何でわからないかな！\nウルダハでは獣人排斥令が出てるんだ。\n誰かに姿を見られたら、厄介なことになるんだよ……！","0","0"
590877,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イダなら、双蛇党に支援要請をしに行ってる。\nまあ……たまにはひとりでも大丈夫だろ。","それよりも、蛮神「タイタン」の情報だ。\n文献の調査も進めているが、使えそうな実践の情報となると\nやはり海雄旅団の生き残りを探すしか……。","0"
590878,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"イダはさ、助けにきたのに最後で気を抜いただろ？\n僕が援護してなかったら、どうなってたことか……。\n本当にしっかりしてほしいよ。","……まあ、相変わらずで何よりだけど！","0"
590879,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"こらっ！　まったく、イダときたら……\n余計なところで体力を使ってどうするんだよ。","いいか、これから僕たちも前線に出るんだ。\n勇む気持ちは僕だって同じ……\nそこで思いっきり、帝国兵を蹴散らしてやるぞ！","0"
590880,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"第七霊災が終わり、新たな時代が始まる……。\nこの記念すべき日だからこそ、\nケジメをつけなきゃいけないと思うんだ。","……何をすればいいかって？\n簡単さ、いつもどおり彼女に報告しておいでよ。\n僕たちの総意は、彼女に託してあるからね。","0"
590881,0,2,0,0,764,0,0,1,1,1,0,0,0,0,0,0,false,false,false,"まったく、エオルゼアが騒がしくない日はないね。\n感傷に浸っている暇もありゃしない！","0","0"
