Index,0 [0x3][0x42],1 [0x6][0x24],2 [0x3][0x43],3 [0x3][0x44],4 [0x7][0x1c],5 [0x5][0x38],6 [0x5][0x3a],7 [0x5][0x3c],8 [0x5][0x3e],9 [0x6][0x28],10 [0x6][0x2c],11 [0x6][0x30],12 [0x6][0x34],13 [0x7][0x20],14 [0x3][0x45],15 [0x3][0x46],16 [0x3][0x47],17 [0x19][0x48],18 [0x1a][0x48],19 [0x1b][0x48],20 [0x5][0x40],21 [0x0][0x0],22 [0x0][0x4],23 [0x0][0x8],24 [0x0][0xc],25 [0x0][0x10],26 [0x0][0x14],27 [0x7][0x18]
861,1,5926409,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雲神の司祭「入道のケナバヌ」","ブンド族の高位司祭が、雲神に祈りを捧げている\nこれを打ち倒し、ブンド族の士気を削げ\n雲神の司祭、入道のケナバヌを倒せ","","","","",0
862,1,5926410,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ケナバヌの弟子たち","窮地に立たされた司祭を護らんと\nケナバヌの弟子たちが現れた\nランライ・ケナバヌを倒せ","","","","",0
863,1,5926411,59,60,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"復讐の司祭「入道のケナバヌ」","弟子たちが倒されたことを知り\n復讐のためにケナバヌが舞い戻ってきた\nふたたび入道のケナバヌとスクヴェイダーを倒せ","","","","",0
864,1,5926412,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"絨毯爆撃","トコトコの群れが、生息圏を広げようとしている\nこれ以上の繁殖は、フン害の拡大をもたらすだろう\n騎兵団が絨毯爆撃を喰らう前に、トコトコを倒せ","","","","",0
865,1,5926413,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"狂気の歌声「ポダルゲー」","音程の狂った鳴き声によって\n聞く者の精神を錯乱させる怪鳥を排除せよ\n狂気の歌声、ポダルゲーを倒せ","","","","",0
866,1,5926414,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"雲海の狂風「アケク」","数々のバヌバヌ族を捕食してきた\n獰猛なはぐれグリフィンを排除せよ\n雲海の狂風、アケクを倒せ","","","","",0
867,1,5926415,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"不吉な鳥は雲の彼方へ飛ぶ","不快な鳴き声を発する怪鳥の群れが\n狩りをするため、集団で移動を開始した\n被害が出る前に、ツィナハレを倒せ","","","","",0
868,4,5920108,55,59,0,0,12,0,0,60724,60504,115,0,0,33,34,35,true,false,false,0,"ダークスケール征討戦：白竜支援","白亜の神殿を荒らす、邪竜の眷属に対抗すべく\n聖竜配下の白竜ヴェズルフェルニルが動き出した\n白竜を援護しつつ、闇竜ダークスケールを倒せ","","ヴェズルフェルニル","","",0
869,4,5922602,55,59,0,0,12,0,0,60724,60504,171,0,0,33,34,35,true,false,false,0,"ダークスケール征討戦：追撃作戦","不利を悟ったダークスケールは退却を始めた\n白竜を援護しつつ、足止めに現れた\n闇竜ダークスケールの眷属を倒せ","","ヴェズルフェルニル","","",0
870,4,5923504,55,59,0,430,12,0,0,60724,60504,36,0,0,37,38,35,true,false,false,0,"ダークスケール征討戦：総力決戦","クリスタルの力を使い、闇竜が真の力を解放した\n白竜ヴェズルフェルニルを援護しつつ\n全力を投じて、闇竜ダークスケールを倒せ","","ヴェズルフェルニル","","",0
871,1,5923891,56,60,0,426,0,0,0,60722,60502,36,0,0,37,38,35,true,false,false,0,"蒼天の白竜「ヴェズルフェルニル」","白竜との共闘により、闇竜を退けた\nその礼として、白竜は修行相手になってくれるという\n白竜ヴェズルフェルニルに、己の力を示せ","","","","",0
872,4,5926116,54,58,0,0,12,0,0,60724,60504,115,5939675,0,33,34,35,true,false,false,0,"白亜の宮殿防衛戦：子竜救援","好奇心旺盛な聖竜の一族、子竜レイ・エンドが\n闇竜ダークスケール配下の竜人エルタニンに襲撃されている\n子竜レイ・エンドを護り、闇竜の眷属を倒せ","","レイ・エンド","","",0
873,1,5926370,55,59,0,0,0,0,0,60721,60501,115,0,0,33,34,35,true,false,false,0,"白亜の宮殿防衛戦：猛竜討伐","闇竜ダークスケール配下の猛竜ラスタバンが、\n取り巻きを伴い、白亜の宮殿に進軍を開始した\n闇竜の眷属、猛竜の取り巻きたちを倒せ","","","","",0
874,1,5926372,54,58,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"白亜の宮殿防衛戦：モーグリ救援","闇竜ダークスケール配下の眷属が\n白亜の宮殿のモーグリ族を襲撃している\nただちに援護し、闇竜の眷属を倒せ","","","","",0
875,1,5941797,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"大嘴の怪鳥「イェル」","飛空艇に対抗心を燃やし、\n気球を破ろうとする怪鳥が問題となっている\n大嘴の怪鳥、イェルを倒せ","","","","",0
876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
877,1,5920004,59,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,false,false,false,0,"太古の脅威：ノクチルカ撃滅戦","プロトアルテマは、エネルギーを集積するため\n「エーテル集積器」を設置した\nこれを防衛する合成植物ノクチルカを倒せ","","","","",0
878,1,5920006,59,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,false,false,false,0,"太古の脅威：ノクチルカ撃滅戦","プロトアルテマは、エネルギーを集積するため\n「エーテル集積器」を設置した\nこれを防衛する合成植物ノクチルカを倒せ","","","","",0
879,1,5920008,59,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,false,false,false,0,"太古の脅威：ノクチルカ撃滅戦","プロトアルテマは、エネルギーを集積するため\n「エーテル集積器」を設置した\nこれを防衛する合成植物ノクチルカを倒せ","","","","",0
880,4,5925693,59,60,0,0,12,0,0,60724,60504,0,5939514,0,33,34,35,true,false,false,0,"バグ報告ナンバー壱九九","検査システムが、バグにより暴走した\n工作機械の強制停止を求めている\n検査システムを護り、アラガンワーク・エンジニアを倒せ","","検査システムの数","","",0
881,1,5925700,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"輪廻の蛇","キメラ生物「ラミア」の群れが\n魔大陸からの脱出を試みようとしている\n地上に広まらぬよう、ラミアたちを倒せ","","","","",0
882,1,5925725,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"アラグ脅威のメカニズム","古の試作機が侵入者を検知し、戦闘態勢に移行した\nアラガンワーク・カーニフェックスと\nアラガンワーク・オーバーロードを倒せ","","","","",0
883,1,5925704,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"狡知の魔獣「キマイラブレイン」","突然変異により高い知性を獲得した\nキマイラ型合成獣が、頭脳の栄養分を求めている\n狡知の魔獣、キマイラブレインを倒せ","","","","",0
884,1,5925705,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"魔獣狩り","生体培養局の培養システムが暴走し\n大量のキメラ生物を増産してしまった\n生まれ落ちたばかりのエンプーサを倒せ","","","","",0
885,1,5925721,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"忠義の妖王「ムチャリンダ」","始皇帝ザンデの偉大さにひれ伏した\n人工妖異の王が、亡き主の復讐を求めている\n忠義の妖王、ムチャリンダを倒せ","","","","",0
886,1,5925982,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ミュータントフラワーズ","キメラ生物用の培養液を吸ったことで\n進化を遂げたコープスフラワーが繁茂している\nミュータントフラワーを倒せ","","","","",0
887,1,5925729,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"スチールシティ","帝国軍第VI軍団がアラグの兵器に対抗するため\n小型化した無人魔導兵器を大量投入した\n魔導ヴァンガード軽装型を倒せ","","","","",0
888,1,5925736,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ロストテクノロジー","アラグ文明の知識を求めて\n帝国軍特殊部隊が行動を開始した\nインペリアル・スペキュレーターを倒せ","","","","",0
889,1,5925805,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"全自動手作業","魔大陸にて陣地構築作業を進める\n帝国軍第VI軍団の工作機械を破壊せよ\n魔導アダマンクローを倒せ","","","","",0
890,1,5925806,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"魔導技師長「シラ・マル・アルビヌス」","陣地構築作業を妨害された\n帝国軍の魔導工兵部隊が反撃に転じた\n魔導技師長シラ・マル・アルビヌスを倒せ","","","","",0
891,1,5925816,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ガンマ戦線バースト：東部","帝国軍第VI軍団の所属部隊が\n魔大陸を制圧するため、各地に展開している\n彼らの野望を阻止するため、帝国軍部隊を倒せ","","","","",0
892,1,5925822,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ガンマ戦線バースト：西部","帝国軍第VI軍団の所属部隊が\n魔大陸を制圧するため、各地に展開している\n彼らの野望を阻止するため、帝国軍部隊を倒せ","","","","",0
893,1,5925829,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ガンマ戦線バースト：南部","帝国軍第VI軍団の所属部隊が\n魔大陸を制圧するため、各地に展開している\n彼らの野望を阻止するため、帝国軍部隊を倒せ","","","","",0
894,1,5925831,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"無知性化の嵐","アラグ帝国による生体改造実験の末\n正気を失ったドラゴン族が徘徊している\nメラシディアン・ブロビニャクを倒せ","","","","",0
895,1,5925833,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"人造多頭竜「ゴリシュチェ」","アラグ帝国がドラゴン族をベースに合成した\n対竜キメラ生物兵器が姿を現した\n人造多頭竜、ゴリシュチェを倒せ","","","","",0
896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,false,false,0,"","","","","","",0
897,1,5925846,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"大量誤発注事件","管理システムの発注ミスにより\n無人兵器が大量生産されてしまった\nアラガンワーク・ハーベストマンを処分せよ","","","","",0
898,1,5925859,59,60,0,0,0,0,0,60722,60502,0,0,0,33,34,35,true,false,false,0,"不吉なる実験体「ステンノー」","隔離実験島が造られる切っ掛けとなった\nラミア型キメラ生物が、ひっそり佇んでいる\n不吉なる実験体、ステンノーを倒せ","","","","",0
899,1,5925869,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"魂なき肉体のごとし","アラグ帝国のドラゴン培養実験により\n多数の魂なき存在が増産された\n哀れな被造物、メラシディアン・アンフィプテレを倒せ","","","","",0
900,1,5925984,59,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"ハイアラガンユーザー","システムの管理を離れて暴れ回る\n元アラグ帝国軍の四脚型キメラ兵を排除せよ\nレプトイドを倒せ","","","","",0
901,1,5925988,59,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"夢見る無人機「リックスピナー」","スピナー型無人機「ルークスナッパー」を管制する\n上位階級の指令機が姿を現した\n夢見る無人機、リックスピナーを倒せ","","","","",0
902,1,5926380,52,56,0,0,0,0,0,60722,60501,68,0,0,33,38,35,false,false,true,0,"雷獣の女王「クァールレギナ」","テイルフェザーの猟師たちが\n狩場を荒らす魔獣の群れに挑んでいる\nロイヤルクァールを倒せ","","","","",0
903,1,5926381,57,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,false,false,true,0,"逆襲の女王「クァールレギナ」","一度は退いた雷獣の女王が\n体勢を立て直し、復讐のために再来した\n逆襲の女王、クァールレギナを倒せ","","","","",0
904,1,5926382,57,60,0,0,0,0,0,60722,60502,36,0,0,37,38,35,false,false,true,0,"逆襲の女王「クァールレギナ」","一度は退いた雷獣の女王が\n体勢を立て直し、復讐のために再来した\n逆襲の女王、クァールレギナを倒せ","","","","",0
905,1,5926383,60,60,0,425,0,0,0,60722,60502,154,0,0,37,38,35,false,false,true,0,"幻影の女王「クァールレギナ」","仕留められたクァールレギナが\n暗き怨霊と化し、ふたたび姿を現した\n幻影の女王、クァールレギナを倒せ","","","","",0
906,1,5926384,60,60,0,425,0,0,0,60722,60502,154,0,0,37,38,35,false,false,true,0,"幻影の女王「クァールレギナ」","仕留められたクァールレギナが\n暗き怨霊と化し、ふたたび姿を現した\n幻影の女王、クァールレギナを倒せ","","","","",0
907,1,5926385,60,60,0,425,0,0,0,60722,60502,154,0,0,37,38,35,false,false,true,0,"幻影の女王「クァールレギナ」","仕留められたクァールレギナが\n暗き怨霊と化し、ふたたび姿を現した\n幻影の女王、クァールレギナを倒せ","","","","",0
908,1,5941338,56,60,0,0,0,0,0,60721,60501,0,0,0,33,34,35,true,false,false,0,"アイスクリーム頭痛","クルザス西部高地の寒冷化を加速させる\n魔物の存在が、住民の頭痛の種となっている\nアイススプライトとソルベを倒せ","","","","",0
909,1,5941344,56,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"冷酷なる氷竜「スティヒ」","聖フィネア連隊の騎兵たちが狙ってやまない\n大物のドラゴン族が、西部高地に飛来した\n冷酷なる氷竜、スティヒを倒せ","","","","",0
910,1,5941717,57,60,0,0,0,0,0,60722,60502,115,0,0,33,34,35,true,false,false,0,"変貌せし乙女「ドラゴンメイデン」","竜の血を飲み干して変貌を遂げた\n大物異端者が、不浄の集落にて発見された\n変貌せし乙女、ドラゴンメイデンを倒せ","","","","",0
911,1,6034603,9,14,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"バグフィックス","機械仕掛けの魔物が大量発生し\nエオルゼアの土地を、侵食し始めている\n異邦の詩人と共に、バグを倒せ","","","","",853191
912,1,6034627,9,14,0,0,0,0,0,60721,60501,0,0,0,123,124,125,true,false,false,0,"バグフィックス","機械仕掛けの魔物が大量発生し\nエオルゼアの土地を、侵食し始めている\n異邦の詩人と共に、バグを倒せ","","","","",853192
913,1,5852341,30,35,0,0,0,0,0,60722,60502,166,5852345,0,123,124,125,true,false,false,0,"紅蓮祭「良俗の守護者」","卑猥な踊りを紅蓮祭で披露しようと\nマムージャ族の傭兵がやって来た\n美男のブガージャを退け、風紀を守れ","","","","",0
914,1,5854649,30,35,0,0,0,0,0,60721,60501,166,0,0,123,124,125,true,false,false,0,"紅蓮祭「一夏の熱狂」","常夏の踊り娘の扇情的な色香が\n海賊たちの心に火をつけてしまった\n熱狂する海賊たちを鎮めろ","","","","",0
915,1,6050824,30,35,0,0,0,0,0,60721,60501,166,6056628,0,123,124,125,true,false,false,0,"紅蓮祭「危険な火遊び」","危険なお手製花火を持ち込み\n紅蓮祭を妨害しようとする海賊を退けろ\n不作法な海賊たちを倒せ","","","","",0
916,1,6043538,30,35,0,0,0,0,0,60722,60502,166,0,0,123,124,125,true,false,false,0,"紅蓮祭「海獣の調教師」","紅蓮祭の見世物として用意された海獣が\n獣牧士を振り払い、暴れ始めた\nトレインド・モーガウルを倒せ","","","","",0
