Index,0 [0x7][0xc],1 [0x3][0x10],2 [0x19][0x12],3 [0x1a][0x12],4 [0x3][0x11],5 [0x9][0x4],6 [0x1b][0x12],7 [0x9][0x8],8 [0x0][0x0]
3158,0,2,false,false,2,3.0,false,1.0,"Je m'en occupe!"
3159,0,2,false,false,5,1.0,false,3.0,"Je te tiens!"
3160,0,2,false,false,5,1.0,false,3.0,"Les sous-fifres sont tous à terre!"
3161,0,2,false,false,5,1.0,false,3.0,"Maintenant, à ton tour!"
3162,0,2,false,false,5,1.0,false,3.0,"Hahaha!"
3163,0,2,false,false,5,1.0,false,3.0,"Tu es tombé dans mon piège!"
3164,0,2,false,false,5,1.0,false,3.0,"Je t'attendais, Vedrfolnir..."
3165,0,2,false,false,5,1.0,false,3.0,"Ta mort est proche!"
3166,0,2,false,false,5,1.0,false,3.0,"Tu es fort, je l'admets..."
3167,0,2,false,false,5,1.0,false,3.0,"Tu crois que tu vas t'en sortir comme ça?"
3168,0,2,false,false,5,1.0,false,3.0,"Ne te réjouis pas trop vite!"
3169,0,2,false,false,5,1.0,false,3.0,"Regarde par là!"
3170,0,2,false,false,5,1.0,false,3.0,"Nidhogg, prête-moi ta force!"
3171,0,2,false,false,5,1.0,false,3.0,"Quelle atmosphère pesante..."
3172,0,2,false,false,5,1.0,false,3.0,"Le... Le pouvoir du cristal!?"
3173,0,2,false,false,5,1.0,false,3.0,"Quelle sensation divine!"
3174,0,2,false,false,5,1.0,false,3.0,"Tu es déjà mort, Vedrfolnir!"
3175,0,2,false,false,5,1.0,false,3.0,"Comment est-ce possible!?"
3176,0,2,false,false,5,1.0,false,3.0,"Encore, j'en veux encore!"
3177,0,2,false,false,5,1.0,false,3.0,"Arrête, tu cours à ta perte!"
3178,0,2,false,false,5,1.0,false,3.0,"Vous allez tous périr, bande de traîtres..."
3179,0,2,false,false,5,1.0,false,3.0,"La mort vous va si bien!"
3180,0,2,false,false,5,1.0,false,3.0,"Nidhogg, aide-moi!"
3181,0,2,false,false,5,1.0,false,3.0,"Hahaha... Hahahahahaha!!"
3182,0,2,false,false,5,1.0,false,3.0,"Je ne peux pas perdre!"
3183,0,2,false,false,5,1.0,false,3.0,"Il n'écoute rien ou quoi?"
3184,0,2,false,false,5,1.0,false,3.0,"Incroyable... Je dois l'arrêter!"
3185,0,2,false,false,5,1.0,false,3.0,"En avant pour la suite!"
3186,0,2,false,false,5,1.0,false,3.0,"Une telle puissance, et pourtant..."
3187,0,2,false,false,5,1.0,false,3.0,"Pourquoi, mais pourquoi!?"
3188,0,2,false,false,5,1.0,false,3.0,"J'ai besoin... de plus de puissance..."
3189,0,2,false,false,5,1.0,false,3.0,"Encore... Encore..."
3190,0,2,false,false,5,1.0,false,3.0,"Nidhogg, je t'en prie! Donne-moi tout ce que tu as!"
3191,0,2,false,false,5,1.0,false,3.0,"Si tu continues comme ça, tu vas mourir!"
3192,0,2,false,false,5,1.0,false,3.0,"Toute la puissance de Nidhogg est en moi..."
3193,0,2,false,false,5,1.0,false,3.0,"Il a dépassé toutes les limites..."
3194,0,2,false,false,5,1.0,false,3.0,"C'est impossible!"
3195,0,2,false,false,5,1.0,false,3.0,"JE VAIS TE TUER!!"
3196,0,2,false,false,5,1.0,false,3.0,"JE VAIS DÉCHIRER TES AILES ET ARRACHER TES ÉCAILLES!"
3197,0,2,false,false,5,1.0,false,3.0,"MES FLAMMES VONT TE CONSUMER!"
3198,0,2,false,false,5,1.0,false,3.0,"La folie a eu raison de lui..."
3199,0,2,false,false,5,1.0,false,3.0,"Où est passée ta fierté?"
3200,0,2,false,false,5,1.0,false,3.0,"Ta vie est finie!"
3201,0,2,false,false,5,1.0,false,3.0,"MA PUISSANCE... ELLE A DISPARU!"
3202,0,2,false,false,5,1.0,false,3.0,"JE NE PEUX PAS PERDRE..."
3203,0,2,false,false,5,1.0,false,3.0,"NON... NOOOON!!"
3204,0,2,false,false,5,1.0,false,3.0,"Voilà le résultat quand on vend son âme..."
3205,0,2,false,false,5,1.0,false,3.0,"La paix est enfin revenue..."
3206,0,2,false,false,5,1.0,false,3.0,"Je vais retourner à Zénith."
3207,0,2,false,false,5,1.0,false,3.0,"Ce fut un honneur de combattre à tes côtés, mortel<if:le/none>."
3208,0,2,false,false,2,5.0,false,1.0,"Oh non! Mes belles griffes!"
3209,0,2,false,false,2,5.0,false,1.0,"Attends... C'est toi qui as fait ça?"
3210,0,2,false,false,2,3.0,false,1.0,"Tu vas me le payer!"
3211,0,2,false,false,2,3.0,false,1.0,"Vengeance!!"
3212,0,2,false,false,2,3.0,false,1.0,"Tu sais le temps que ça m'a pris?"
3213,0,2,false,false,5,1.0,false,3.0,"Sa puissance est inhumaine!"
3214,0,2,false,false,5,1.0,false,3.0,"Ça dépasse l'entendement!"
3215,0,2,false,false,5,1.0,false,3.0,"Je ne peux pas abandonner maintenant..."
3216,0,2,false,false,5,1.0,false,3.0,"Je dois me battre!"
3217,0,2,false,false,5,1.0,false,3.0,"Pour tous mes amis!"
3218,0,2,false,false,5,1.0,false,3.0,"Mes attaques n'ont plus aucun effet..."
3219,0,2,false,false,5,1.0,false,3.0,"Je n'y arriverai jamais..."
3220,0,2,false,false,5,1.0,false,3.0,"Le Mal ne doit pas triompher!"
3221,0,2,false,false,5,1.0,false,3.0,"Je dois me ressaisir..."
3222,0,2,false,false,5,1.0,false,3.0,"Encore un coup, un seul..."
3223,0,2,false,false,5,1.0,false,3.0,"Je n'ai rien pu faire..."
3224,0,2,false,false,5,1.0,false,3.0,"C'est horrible..."
3225,0,2,false,false,5,1.0,false,3.0,"Hraesvelgr... Pardon..."
3226,0,2,false,false,5,1.0,false,3.0,"Hahaha... Hahahahahaha!!"
3227,0,2,false,false,5,1.0,false,3.0,"Le traître est enfin tombé!"
3228,0,2,false,false,5,1.0,false,3.0,"Exterminez-les tous!"
3229,0,2,false,false,5,1.0,false,3.0,"Tremblez, vermines!"
3230,0,2,false,false,3,5.0,false,1.0,"Je sens que la pêche va être bonne!"
3231,0,2,false,false,2,3.0,false,1.0,"Des... Des bruits de pas?"
3232,0,2,false,false,2,3.0,false,1.0,"Des ours! Au secours!"
3233,0,2,false,false,3,5.0,false,1.0,"Par pitié, renvoyez-lez d'où ils viennent!"
3234,0,2,false,false,3,5.0,false,1.0,"Oh non, j'ai laissé échapper un saumon..."
3235,0,2,false,false,2,3.0,false,1.0,"Ouf, je peux enfin pêcher en paix."
3236,0,2,false,false,2,3.0,false,1.0,"Maintenez les ours loin de moi!"
3237,0,2,false,false,2,3.0,false,1.0,"Petit saumon, où es-tu?"
3238,0,2,false,false,2,3.0,false,1.0,"Toi, je vais t'avoir!"
3239,0,2,false,false,5,1.0,false,3.0,"Tu es plus fort que je le croyais..."
3240,0,2,false,false,5,1.0,false,3.0,"Je vais devoir remettre notre combat à plus tard."
3241,0,2,false,false,5,1.0,false,3.0,"Eh! Où est-ce que tu vas comme ça?"
3242,0,2,false,false,5,1.0,false,3.0,"Espèce de lâche!"
3243,0,2,false,false,5,1.0,false,3.0,"La prochaine fois, tu ne t'en sortiras pas comme ça!"
3244,0,2,false,false,5,1.0,false,3.0,"C'est pas encore fini!"
3245,0,2,false,false,5,1.0,false,3.0,"C'est ça que tu appelles se battre?"
3246,0,2,false,false,5,1.0,false,3.0,"Tu tomberas le premier!"
3247,0,2,false,false,3,3.0,false,1.0,"Attention, ils attaquent!"
3248,0,2,false,false,3,3.0,false,1.0,"Encore des gaélichats!?"
3249,0,2,false,false,3,3.0,false,1.0,"Protégez nos vivres!"
3250,0,2,false,false,2,3.0,false,1.0,"Enlève tes sales pattes de là!"
3251,0,2,false,false,2,3.0,false,1.0,"Ils sont vraiment tenaces..."
3252,0,2,false,false,2,3.0,false,1.0,"Ouf, on l'a échappé belle..."
3253,0,2,false,false,2,3.0,false,1.0,"Oh non! Qu'est-ce qu'on va manger maintenant?"
3254,0,2,false,false,3,3.0,false,1.0,"Un gros va mordre à l'hameçon, je le sens!"
3255,0,2,false,false,3,3.0,false,1.0,"Ouah! Un obdella!"
3256,0,2,false,false,3,3.0,false,1.0,"La situation est critique!"
3257,0,2,false,false,2,3.0,false,1.0,"Aaaah! Je ne veux pas mourir!"
3258,0,2,false,false,2,3.0,false,1.0,"Il s'en est fallu de peu! Merci beaucoup!"
3259,0,2,false,false,2,3.0,false,1.0,"J'ai bien cru que j'allais y passer..."
3260,0,0,false,false,0,0.0,false,0.0,""
3261,0,0,false,false,0,0.0,false,0.0,""
3262,0,2,false,false,3,3.0,false,1.0,"Qu'est-ce qu'ils font ici?"
3263,0,2,false,false,3,3.0,false,1.0,"Comment ont-ils découvert notre plan?"
3264,0,2,false,false,3,3.0,false,1.0,"Vite, il faut qu'on se cache!"
3265,0,2,false,false,2,3.0,false,1.0,"Montrez-vous, humains!"
3266,0,2,false,false,2,3.0,false,1.0,"Ils sont là, c'est clair comme de l'eau de roche!"
3267,0,2,false,false,2,3.0,false,1.0,"Vous êtes faits comme des rats! "
3268,0,2,false,false,2,3.0,false,1.0,"Arrêtez de nous chercher des puces dans les plumes!"
3269,0,2,false,false,2,3.0,false,1.0,"Embrochez-les comme des gaélichats prêts à être rôtis!"
3270,0,2,false,false,2,3.0,false,1.0,"Vous êtes aussi résistants que des dragons..."
3271,0,2,false,false,2,3.0,false,1.0,"Nous reviendrons comme le soleil du matin, humains!"
3272,0,2,false,false,2,3.0,false,1.0,"Ceux qui osent s'opposer à nous connaîtront le courroux des cieux!"
3273,0,2,false,false,2,3.0,false,1.0,"Kena Vanu, bénis-nous de ta lumière!"
3274,0,2,false,false,2,3.0,false,1.0,"Vous n'aurez pas l'Écume des cieux, humains!"
3275,0,2,false,false,2,3.0,false,1.0,"Notre foi est la plus forte!"
3276,0,2,false,false,2,3.0,false,1.0,"Le Migrateur des brumes vous punira pour vos péchés!"
3277,0,2,false,false,2,3.0,false,1.0,"Skvader, écrase ces insectes!"
3278,0,2,false,false,2,3.0,false,1.0,"Le soleil ne se lèvera plus pour vous!"
3279,0,2,false,false,2,3.0,false,1.0,"Nous ne pouvons pas perdre... Toute la Mer de nuages ne pourra pas cacher notre honte!"
3280,0,2,false,false,2,3.0,false,1.0,"Vous allez goûter au désespoir!"
3281,0,2,false,false,5,1.0,false,3.0,"C'est pas la première fois qu'on croise le fer, toi et moi!"
3282,0,2,false,false,5,1.0,false,3.0,"Quel entêté..."
3283,0,2,false,false,5,1.0,false,3.0,"À partir de maintenant, pas de quartier!"
3284,0,2,false,false,5,1.0,false,3.0,"Tu vas payer pour ta trahison!"
3285,0,2,false,false,5,1.0,false,3.0,"Argh! Malédiction!"
3286,0,2,false,false,5,1.0,false,3.0,"Je n'ai plus de forces..."
3287,0,2,false,false,5,1.0,false,3.0,"Tu vas m'accompagner en enfer!"
3288,0,0,false,false,0,0.0,false,0.0,""
3289,0,0,false,false,0,0.0,false,0.0,""
3290,0,2,false,false,5,1.0,false,3.0,"Hé hé, je sens que je vais bien m'amuser..."
3291,0,2,false,false,5,1.0,false,3.0,"Il ne vit donc que pour se battre?"
3292,0,2,false,false,5,1.0,false,3.0,"La vie n'est qu'un jeu qu'on joue avec la mort, ha ha ha!"
3293,0,2,false,false,5,1.0,false,3.0,"Ha ha ha... Très amusant!"
3294,0,2,false,false,5,1.0,false,3.0,"C'est tout ce que j'aime!"
3295,0,2,false,false,5,1.0,false,3.0,"Viens jouer avec moi, hé hé hé..."
3296,0,0,false,false,0,0.0,false,0.0,""
3297,0,0,false,false,0,0.0,false,0.0,""
3298,0,0,false,false,0,0.0,false,0.0,""
3299,0,2,false,false,5,1.0,false,3.0,"Ça risque d'être plus difficile que prévu..."
3300,0,2,false,false,5,1.0,false,3.0,"Je les ai... sous-estimés..."
3301,0,2,false,false,5,1.0,false,3.0,"Je ne m'attendais pas à une telle résistance..."
3302,0,2,false,false,5,1.0,false,3.0,"Mes blessures... sont trop profondes... "
3303,0,2,false,false,5,1.0,false,3.0,"Je n'ai pas le choix... Je dois battre en retraite!"
3304,0,2,false,false,5,1.0,false,3.0,"Je reviendrai, je le jure!"
3305,0,2,false,false,5,1.0,false,3.0,"Quel poltron..."
3306,0,2,false,false,5,1.0,false,3.0,"Que ça te serve de leçon, traître!"
3307,0,2,false,false,5,1.0,false,3.0,"Et dire que je commençais tout juste à m'amuser..."
3308,0,2,false,false,5,1.0,false,3.0,"C'était une rude bataille..."
3309,0,2,false,false,5,1.0,false,3.0,"Voilà une victoire dont je me souviendrai."
3310,0,2,false,false,5,1.0,false,3.0,"Il a dit qu'il se rendrait à Tharl Oom Khash..."
3311,0,2,false,false,5,1.0,false,3.0,"Je vais y aller aussi... pour en finir avec lui!"
3312,0,2,false,false,5,1.0,false,3.0,"Mais d'abord, nous devons soigner nos plaies."
3313,0,2,false,false,5,1.0,false,3.0,"Hmm... Même Sombrécaille n'a rien pu faire contre toi..."
3314,0,2,false,false,5,1.0,false,3.0,"Les mortels sont vraiment fascinants, parfois..."
3315,0,2,false,false,5,1.0,false,3.0,"Je suis assez impressionné..."
3316,0,2,false,false,5,1.0,false,3.0,"Mais il en faudra plus pour provoquer mon admiration!"
3317,0,2,false,false,5,1.0,false,3.0,"Prouve-moi que ta puissance n'était pas une illusion!"
3318,0,2,false,false,5,1.0,false,3.0,"C'est bien ce que je me disais..."
3319,0,2,false,false,5,1.0,false,3.0,"Les mortels ont bien plus d'un tour dans leur sac."
3320,0,2,false,false,5,1.0,false,3.0,"Vaincre un dragon n'est pas donné à tout le monde."
3321,0,2,false,false,5,1.0,false,3.0,"Puisque c'est ainsi, montre-moi l'étendue de ta puissance!"
3322,0,2,false,false,5,1.0,false,3.0,"Je sais que tu peux faire mieux!"
3323,0,2,false,false,5,1.0,false,3.0,"C'est... tout simplement prodigieux..."
3324,0,2,false,false,2,3.0,false,1.0,"Ils arrivent de partout!"
3325,0,2,false,false,3,5.0,false,1.0,"Merci..."
3326,0,2,false,false,3,5.0,false,1.0,"Je n'en peux plus de ce bourdonnement..."
3327,0,2,false,false,2,3.0,false,1.0,"Aaah! Laissez-moi tranquille!"
3328,0,2,false,false,2,3.0,false,1.0,"Je ne vous ai rien demandé, par les Douze!"
3329,0,2,false,false,2,3.0,false,1.0,"Ouste, j'ai dit!"
3330,0,2,false,false,2,3.0,false,1.0,"Aventuri<if:ère/er>, au secours!"
3331,0,2,false,false,3,5.0,false,1.0,"Bon débarras!"
3332,0,2,false,false,2,3.0,false,1.0,"Ksss... Rien à signaler..."
3333,0,2,false,false,2,3.0,false,1.0,"Ksss? Des ennemis? Alerte!"
3334,0,2,false,false,2,3.0,false,1.0,"Vous n'avez rien à faire ici! Ksss ksss!"
3335,0,2,false,false,3,5.0,false,1.0,"Ksssss! Au secours!"
3336,0,2,false,false,3,5.0,false,1.0,"Aidez-nous, humains! Ksss ksss!"
3337,0,2,false,false,3,5.0,false,1.0,"Ksssss... Nous vous devons la vie, humains..."
3338,0,2,false,false,2,3.0,false,1.0,"Ksssss... Nous sommes trop faibles..."
3339,0,2,false,false,2,3.0,false,1.0,"Kssss... Il ne faut pas troubler les flots..."
3340,0,2,false,false,2,3.0,false,1.0,"Nous ne sommes pas assez nombreux! Kssss!"
3341,0,2,false,false,2,3.0,false,1.0,"Ksss! Retraite! Ksss!"
3342,0,2,false,false,2,3.0,false,1.0,"Dame Ystride..."
3343,0,2,false,false,3,5.0,false,1.0,"Je vais prévenir les autres, ksss ksss..."
3344,0,2,false,false,3,5.0,false,1.0,"Ksss! Battez-vous jusqu'à votre dernier souffle!"
3345,0,2,false,false,3,3.0,false,1.0,"Ksss... Que la chasse commence..."
3346,0,2,false,false,3,5.0,false,1.0,"À l'assaut! Ksss ksss!"
3347,0,2,false,false,3,3.0,false,1.0,"Kssss! C'est un vrai festin!"
3348,0,2,false,false,2,5.0,false,1.0,"Kssss! On fout le camp!"
3349,0,2,false,false,3,5.0,false,1.0,"Ça ira pour aujourd'hui, ksss..."
3350,0,2,false,false,2,3.0,false,1.0,"Kss kss... De la viande!"
3351,0,2,false,false,2,3.0,false,1.0,"Ne les laissez pas s'échapper! Ksss!"
3352,0,2,false,false,2,3.0,false,1.0,"Ksssssss!"
3353,0,2,false,false,2,3.0,false,1.0,"Nous ne pouvons plus attendre! Kssss!"
3354,0,2,false,false,2,3.0,false,1.0,"Ksss? Mais où est la viande?"
3355,0,2,false,false,2,5.0,false,1.0,"Quelle chance, kss kss!"
3356,0,2,false,false,2,5.0,false,1.0,"En tout cas, nous avons assez à manger! Ksss ksss!"
3357,0,2,false,false,2,5.0,false,1.0,"C'est foutu, kssss..."
3358,0,2,false,false,2,5.0,false,1.0,"Ksssss... On rentre les poches vides..."
3359,0,2,false,false,2,5.0,false,1.0,"Ça devient dangereux, ksss ksss!"
3360,0,2,false,false,2,5.0,false,1.0,"Kssss! On fiche le camp!"
3361,0,2,false,false,2,3.0,false,1.0,"C'est bien, c'est bien! Ksss ksss!"
3362,0,2,false,false,2,3.0,false,1.0,"Prends ça, kssssss!"
3363,0,2,false,false,2,3.0,false,1.0,"Par ici la bonne viande, ksss ksss!"
3364,0,2,false,false,2,3.0,false,1.0,"Skvader! Fais pleuvoir le tonnerre sur nos ennemis!"
3365,0,2,false,false,2,3.0,false,1.0,"Vous servirez tous de repas pour le Migrateur des brumes!"
3366,0,2,false,false,2,3.0,false,1.0,"C-comment oses-tu!?"
3367,0,2,false,false,5,1.0,false,5.0,"0"
3368,0,2,false,false,5,1.0,false,5.0,"0"
3369,0,2,false,false,5,1.0,false,5.0,"0"
3370,0,2,false,false,5,1.0,false,5.0,"0"
3371,0,2,false,false,3,5.0,false,1.0,"Un coeurl? Qu'est-ce qu'il fait là?"
3372,0,2,false,false,3,5.0,false,1.0,"Aidez-moi, nous devons les chasser d'ici!"
3373,0,2,false,false,3,5.0,false,1.0,"Aaaah! Vous voyez ce que je vois?"
3374,0,2,false,false,3,5.0,false,1.0,"Il est immense!"
3375,0,2,false,false,2,3.0,false,1.0,"Au secours!"
3376,0,2,false,false,2,3.0,false,1.0,"Maman!"
3377,0,2,false,false,2,3.0,false,1.0,"Pshhhh! Les Gobelins de la Main indigo s'en souviendront!"
3378,0,2,false,false,2,3.0,false,1.0,"Pshhhh! C'est la dernière couche!"
3379,0,2,false,false,2,3.0,false,1.0,"Retraite! Pshhh! Retraite!"
3380,0,2,false,false,2,3.0,false,1.0,"Ha ha! La botte secrète de la Main indigo, pshhh pshhh!"
3381,0,2,false,false,3,3.0,false,1.0,"Qu'ils y viennent!"
3382,0,2,false,false,3,3.0,false,1.0,"Sus à l'ennemi!"
3383,0,2,false,false,3,5.0,false,1.0,"Kwéééé!"
3384,0,2,false,false,2,3.0,false,1.0,"Kwé, kwé..."
3385,0,2,false,false,2,3.0,false,1.0,"... Kwé!"
3386,0,2,false,false,3,5.0,false,1.0,"Vous me le paierez!"
3387,0,2,false,false,3,5.0,false,1.0,"Nous allons revendre tout ça et devenir riches!"
3388,0,2,false,false,2,3.0,false,1.0,"Prends ça!"
3389,0,2,false,false,2,3.0,false,1.0,"Arrête de bouger comme ça!"
3390,0,2,false,false,2,3.0,false,1.0,"Fastoche!"
3391,0,2,false,false,2,3.0,false,1.0,"J'ai rien pu faire..."
3392,0,2,false,false,2,3.0,false,1.0,"Ceux qui voudront nous battre devront se lever tôt!"
3393,0,2,false,false,2,3.0,false,1.0,"Sur les chocobos, vite!"
3394,0,2,false,false,2,3.0,false,1.0,"Ils sont forcément quelque part par ici!"
3395,0,2,false,false,2,3.0,false,1.0,"Cherchez les chocobos!"
3396,0,2,false,false,2,3.0,false,1.0,"Je ne plierai pas!"
3397,0,2,false,false,2,3.0,false,1.0,"En plein dans le mille!"
3398,0,2,false,false,2,3.0,false,1.0,"Ta folie te perdra!"
3399,0,2,false,false,2,3.0,false,1.0,"Lance, pourfends mon ennemi!"
3400,0,2,false,false,2,3.0,false,1.0,"C'en est fini de toi!"
3401,0,2,false,false,2,3.0,false,1.0,"À moi, Œil du dragon!"
3402,0,2,false,false,2,3.0,false,1.0,"Par la fureur du dragon!"
3403,0,2,false,false,2,5.0,false,1.0,"Restez sur vos gardes!"
3404,0,2,false,false,3,5.0,false,1.0,"Examinez tous les recoins!"
3405,0,2,false,false,2,5.0,false,1.0,"Retournez tous les cailloux!"
3406,0,2,false,false,2,3.0,false,1.0,"Tout est en ordre?"
3407,0,2,false,false,2,3.0,false,1.0,"Faites attention!"
3408,0,2,false,false,2,3.0,false,1.0,"Cherchez bien!"
3409,0,2,false,false,2,3.0,false,1.0,"Tu vois pas que tu gênes?"
3410,0,2,false,false,2,3.0,false,1.0,"Dégage!"
3411,0,2,false,false,2,3.0,false,1.0,"Éliminez-moi ça tout de suite!"
3412,0,2,false,false,3,5.0,false,1.0,"Retraite temporaire!"
3413,0,2,false,false,2,5.0,false,1.0,"On s'en va, on s'en va!"
3414,0,2,false,false,2,5.0,false,1.0,"Fuyez, bande d'imbéciles!"
3415,0,2,false,false,3,5.0,false,1.0,"Continuez de chercher!"
3416,0,2,false,false,2,5.0,false,1.0,"Quelle désolation..."
3417,0,2,false,false,2,5.0,false,1.0,"Nous trouverons bien un moyen."
3418,0,2,false,false,5,1.0,false,3.0,"Une telle puissance..."
3419,0,2,false,false,5,1.0,false,3.0,"Le potentiel des mortels semble infini..."
3420,0,2,false,false,5,1.0,false,3.0,"Mais je n'ai pas encore déployé le mien..."
3421,0,2,false,false,5,1.0,false,3.0,"J'en ai assez vu!"
3422,0,2,false,false,5,1.0,false,3.0,"Tu maîtrises parfaitement tes capacités, mortel<if:le/none>."
3423,0,2,false,false,5,1.0,false,3.0,"Je suis heureux d'avoir pu t'affronter."
3424,0,2,false,false,5,1.0,false,3.0,"Adieu, <if:héroïne/héros> des humains! J'espère que nos chemins se recroiseront un jour!"
3425,0,2,false,false,5,1.0,false,3.0,"Hmm... Je suis un peu déçu..."
3426,0,2,false,false,5,1.0,false,3.0,"Peut-être en attendais-je trop de ta part?"
3427,0,2,false,false,5,1.0,false,3.0,"C'est fort dommage..."
3428,0,2,false,false,5,1.0,false,3.0,"Quand on parle d'intrus..."
3429,0,2,false,false,5,1.0,false,3.0,"Le destin a provoqué notre rencontre..."
3430,0,2,false,false,5,1.0,false,3.0,"Remercions-le avec un combat à la hauteur!"
3431,0,2,false,false,2,3.0,false,1.0,"Rien à signaler."
3432,0,2,false,false,2,3.0,false,1.0,"Tout à l'air en ordre..."
3433,0,2,false,false,2,3.0,false,1.0,"Aucun problème."
3434,0,2,false,false,2,3.0,false,1.0,"Un intrus!"
3435,0,2,false,false,2,3.0,false,1.0,"Qu'est-ce que tu fais ici?"
3436,0,2,false,false,2,3.0,false,1.0,"Tu vas regretter d'avoir fait le déplacement!"
3437,0,2,false,false,3,5.0,false,1.0,"Changement de formation!"
3438,0,2,false,false,2,3.0,false,1.0,"Retraite! Retraite!"
3439,0,2,false,false,3,5.0,false,1.0,"Retournez à vos postes!"
3440,0,2,false,false,2,3.0,false,1.0,"Et que ça te serve de leçon!"
3441,0,2,false,false,2,3.0,false,1.0,"Restez vigilants!"
3442,0,2,false,false,2,3.0,false,1.0,"Je ne vois personne..."
3443,0,2,false,false,2,3.0,false,1.0,"Hmm? J'ai cru entendre un bruit..."
3444,0,2,false,false,2,3.0,false,1.0,"À l'attaque!"
